====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          8  (  0.6%)  ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None)
          5  (  0.4%)  RemoteDisconnected('Remote end closed connection without response')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b29b690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd17090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be5a510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d25c550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b65b350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b674250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2c8e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d237110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d24ed10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d271810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5f5750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8adf90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d415b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d417d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b969390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4a3d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9506d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b990410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d68c590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b62c090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be78d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be2ca10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc4dcd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc8c690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d281390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d45eb50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be23010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d774e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b931fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b29ff50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d23bdd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bbb6610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5f6250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9683d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2ac450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d2542d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9dcad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d499c10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9ed810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc338d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd96ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc41bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b256250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d89fc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b621090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5d2550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4b6290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d68d650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d464350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b90a150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bbc8350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b677a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b61ae10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5d0950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be2d9d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b5d3650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd1eb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8433d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b6695d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be78490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4a16d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc30b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b950750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8dae50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc44590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc30fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9dca10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bbffb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b64c2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6b6dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d24e190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b687550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be36310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bca3e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d6e3e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd1c150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b934610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d777c10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b299750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d68e750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d773d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d2190d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bd6aad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be50290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be6ae50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2670d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bcd2a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be2d7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d8b7fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b066a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d4b4e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d2e06d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b600550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d415050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bcf1a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bca1890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b9530d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bc263d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08be5b090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08bca0510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d723490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b652390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b962fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2b2110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2b3e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d240750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08b2baed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1d08d48a3d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
